,product,category,brand,mrp,sp,discount,sku,description,url
177,fruits-vegetables,Organic Vegetables,Fresho,113.75,91.00,20,1203467,Tomato - Hybrid 1kg + Onion 1kg + Potato 1kg (Organically Grown),/pd/1203467/fresho-tomato-hybrid-1kg-onion-1kg-potato-1kg-organically-grown-combo/
178,fruits-vegetables,"Gourd, Pumpkin, Drumstick",Fresho,25.00,20.00,20,20000745,Bottle Gourd,/pd/20000745/fresho-bottle-gourd-1-pc/
179,fruits-vegetables,Exotic Vegetables,Fresho,32.50,26.00,20,10000024,Baby Potato,/pd/10000024/fresho-baby-potato-500-g/
180,fruits-vegetables,"Kiwi, Melon, Citrus Fruit",Fresho,151.25,121.00,20,40150775,Kiwi,/pd/40150775/fresho-kiwi-400-g/
181,fruits-vegetables,"Gourd, Pumpkin, Drumstick",Fresho,21.25,17.00,20,10000087,Chow Chow,/pd/10000087/fresho-chow-chow-500-g/
182,fruits-vegetables,Mangoes,Fresho,37.50,30.00,20,10000590,Totapuri Mango,/pd/10000590/fresho-totapuri-mango-1-kg/
183,fruits-vegetables,Cucumber & Capsicum,Fresho,62.50,50.00,20,10000208,Capsicum - Yellow,/pd/10000208/fresho-capsicum-yellow-500-g/
184,fruits-vegetables,Organic Vegetables,Fresho,30.00,24.00,20,50000468,Bottle Gourd - Organically Grown,/pd/50000468/fresho-bottle-gourd-organically-grown-1-pc/
185,fruits-vegetables,Organic Vegetables,Fresho,38.75,31.00,20,40023471,Pumpkin - Organically Grown,/pd/40023471/fresho-pumpkin-organically-grown-1-pc/
186,fruits-vegetables,Apples & Pomegranate,Fresho,173.75,139.00,20,40075384,"Apple - Red Delicious/Washington, Economy",/pd/40075384/fresho-apple-red-deliciouswashington-economy-4-pcs/
187,fruits-vegetables,Apples & Pomegranate,Fresho,46.25,37.00,20,10000156,Pineapple,/pd/10000156/fresho-pineapple-1-pc/
188,fruits-vegetables,Organic Vegetables,Fresho,35.00,28.00,20,50000557,"Tomato - Hybrid, Organically Grown",/pd/50000557/fresho-tomato-hybrid-organically-grown-1-kg/
189,fruits-vegetables,Leafy Vegetables,Fresho,18.75,15.00,20,30000575,Amaranthus - Red,/pd/30000575/fresho-amaranthus-red-250-g/
190,fruits-vegetables,"Banana, Sapota & Papaya",Fresho,28.75,23.00,20,10000168,Banana - Raw Green,/pd/10000168/fresho-banana-raw-green-500-g/
191,fruits-vegetables,Seasonal Fruits,Fresho,225.00,219.00,6,20000727,"Dates - Kimia, with Seed",/pd/20000727/fresho-dates-kimia-with-seed-1-pc/
192,fruits-vegetables,"Cut Fruit, Tender Coconut",Fresho,46.25,37.00,20,40073760,Tender Coconut - Small,/pd/40073760/fresho-tender-coconut-small-1-pc/
193,fruits-vegetables,Organic Fruits,Fresho,65.00,52.00,20,40023482,Watermelon - Organically Grown,/pd/40023482/fresho-watermelon-organically-grown-1-pc/
194,fruits-vegetables,Apples & Pomegranate,Fresho,161.25,129.00,20,10000005,Apple - Royal Gala Economy,/pd/10000005/fresho-apple-royal-gala-economy-4-pcs/
195,fruits-vegetables,Organic Vegetables,Fresho,15.00,12.00,20,40020581,Fresh Turmeric - Organically Grown,/pd/40020581/fresho-fresh-turmeric-organically-grown-250-g/
196,fruits-vegetables,Organic Vegetables,Fresho,95.00,76.00,20,40023469,Beans - Organically Grown,/pd/40023469/fresho-beans-organically-grown-500-g/
197,fruits-vegetables,Cucumber & Capsicum,Fresho,11.25,9.00,20,10000101,Cucumber - Mangalore,/pd/10000101/fresho-cucumber-mangalore-500-g/
198,fruits-vegetables,Organic Fruits,Fresho,56.25,45.00,20,50000534,Muskmelon - Organically Grown,/pd/50000534/fresho-muskmelon-organically-grown-1-pc/
199,fruits-vegetables,Leafy Vegetables,Fresho,15.00,12.00,20,20000756,Basale Leaf,/pd/20000756/fresho-basale-leaf-250-g/
200,fruits-vegetables,Exotic Vegetables,Fresho,32.50,26.00,20,10000133,Lettuce - Iceberg,/pd/10000133/fresho-lettuce-iceberg-500-g/
201,fruits-vegetables,"Kiwi, Melon, Citrus Fruit",Fresho,48.75,39.00,20,40083737,Mosambi - Premium,/pd/40083737/fresho-mosambi-premium-4-pcs/
202,fruits-vegetables,Leafy Vegetables,Fresho,47.50,38.00,20,10000380,Papaya - Raw,/pd/10000380/fresho-papaya-raw-1-kg/
203,fruits-vegetables,Organic Vegetables,Fresho,12.50,10.00,20,50000483,Coccinia - Organically Grown,/pd/50000483/fresho-coccinia-organically-grown-250-g/
204,fruits-vegetables,"Kiwi, Melon, Citrus Fruit",Fresho,52.50,42.00,20,10000141,Muskmelon -  Netted Small,/pd/10000141/fresho-muskmelon-netted-small-1-pc/
205,fruits-vegetables,"Gourd, Pumpkin, Drumstick",Fresho,22.50,18.00,20,10000281,Pumpkin - Disco,/pd/10000281/fresho-pumpkin-disco-500-g/
206,fruits-vegetables,Exotic Fruits,Fresho,76.25,61.00,20,40019777,Grapes - Red Globe  Indian,/pd/40019777/fresho-grapes-red-globe-indian-500-g/
207,fruits-vegetables,Organic Vegetables,Fresho,18.75,15.00,20,50000478,"Capsicum - Green, Organically Grown",/pd/50000478/fresho-capsicum-green-organically-grown-250-g/
208,fruits-vegetables,Apples & Pomegranate,Fresho,173.75,139.00,20,40033817,"Apple - Green, Premium",/pd/40033817/fresho-apple-green-premium-4-pcs/
209,fruits-vegetables,Apples & Pomegranate,Fresho,347.50,278.00,20,1203789,"Apple - Green, Premium",/pd/1203789/fresho-apple-green-premium-2x4-pcs/
210,fruits-vegetables,Apples & Pomegranate,Fresho,347.50,278.00,20,1203789,"Apple - Green, Premium",/pd/1203789/fresho-apple-green-premium-2x4-pcs/
211,fruits-vegetables,Organic Vegetables,Fresho,51.25,41.00,20,50000555,Sweet Potato - Organically Grown,/pd/50000555/fresho-sweet-potato-organically-grown-500-g/
212,fruits-vegetables,Cut & Peeled Veggies,Fresho,47.50,38.00,20,40010687,Garlic - Peeled,/pd/40010687/fresho-garlic-peeled-100-g/
213,fruits-vegetables,Cut & Peeled Veggies,Fresho,142.50,114.00,20,1203447,Garlic - Peeled,/pd/1203447/fresho-garlic-peeled-3x100-g/
214,fruits-vegetables,Cut & Peeled Veggies,Fresho,47.50,38.00,20,40010687,Garlic - Peeled,/pd/40010687/fresho-garlic-peeled-100-g/
215,fruits-vegetables,"Banana, Sapota & Papaya",Fresho,20.00,16.00,20,40179390,Baby Banana - Robusta,/pd/40179390/fresho-baby-banana-robusta-1-kg/
216,fruits-vegetables,Apples & Pomegranate,Fresho,218.75,175.00,20,40105380,"Apple - Royal Gala, Premium",/pd/40105380/fresho-apple-royal-gala-premium-4-pcsapprox600-g-700-g/
217,fruits-vegetables,Apples & Pomegranate,Fresho,437.50,350.00,20,1203782,"Apple - Royal Gala, Premium",/pd/1203782/fresho-apple-royal-gala-premium-2x4-pcs/
218,fruits-vegetables,Apples & Pomegranate,Fresho,437.50,350.00,20,1203782,"Apple - Royal Gala, Premium",/pd/1203782/fresho-apple-royal-gala-premium-2x4-pcs/
219,fruits-vegetables,Organic Vegetables,Fresho,27.50,22.00,20,50000466,Bitter Gourd - Organically Grown,/pd/50000466/fresho-bitter-gourd-organically-grown-250-g/
220,fruits-vegetables,Mangoes,Fresho,201.25,161.00,20,10000308,Malgoa Mango,/pd/10000308/fresho-malgoa-mango-1-kg/
221,fruits-vegetables,"Gourd, Pumpkin, Drumstick",Fresho,38.75,31.00,20,10000372,Tinda,/pd/10000372/fresho-tinda-250-g/
222,fruits-vegetables,"Beans, Brinjals & Okra",Fresho,23.75,19.00,20,10000056,"Brinjal - Green, Long",/pd/10000056/fresho-brinjal-green-long-500-g/
223,fruits-vegetables,Exotic Vegetables,Fresho,12.50,10.00,20,20000926,Baby Corn - Unpeeled,/pd/20000926/fresho-baby-corn-unpeeled-250-g/
224,fruits-vegetables,"Banana, Sapota & Papaya",Fresho,37.50,30.00,20,10000581,Banana - Red,/pd/10000581/fresho-banana-red-500-g/
225,fruits-vegetables,Exotic Fruits,Fresho,63.75,51.00,20,30000466,Fresh Figs,/pd/30000466/fresho-fresh-figs-250-g/
226,fruits-vegetables,Roses,Fresho,38.75,31.00,20,40054182,Cut Roses,/pd/40054182/fresho-cut-roses-250-g/
227,fruits-vegetables,Seasonal Fruits,Fresho,173.75,139.00,20,20001095,Apricot - Dried,/pd/20001095/fresho-apricot-dried-200-g/
228,fruits-vegetables,Organic Vegetables,Fresho,21.25,17.00,20,40036723,Banana Flower - Organically Grown,/pd/40036723/fresho-banana-flower-organically-grown-1-pc/
229,fruits-vegetables,Apples & Pomegranate,Fresho,497.50,398.00,20,1203784,Apple - Fuji Premium,/pd/1203784/fresho-apple-fuji-premium-2x4-pcs/
230,fruits-vegetables,Apples & Pomegranate,Fresho,248.75,199.00,20,40104703,"Apple - Fuji, Premium",/pd/40104703/fresho-apple-fuji-premium-4-pcs/
231,fruits-vegetables,Apples & Pomegranate,Fresho,248.75,199.00,20,40104703,"Apple - Fuji, Premium",/pd/40104703/fresho-apple-fuji-premium-4-pcs/
232,fruits-vegetables,Exotic Vegetables,Fresho,33.75,27.00,20,10000210,Zucchini - Yellow,/pd/10000210/fresho-zucchini-yellow-250-g/
233,fruits-vegetables,Marigold,Fresho,16.25,13.00,20,20001185,Marigold - Orange,/pd/20001185/fresho-marigold-orange-100-g/
234,fruits-vegetables,Fresh Salads & Sprouts,Fresho,38.75,31.00,20,10000355,Sprouts - Mixed Gram,/pd/10000355/fresho-sprouts-mixed-gram-200-g/
235,fruits-vegetables,Leafy Vegetables,Fresho,18.75,15.00,20,10000001,Amaranthus - Green,/pd/10000001/fresho-amaranthus-green-250-g/
236,fruits-vegetables,Organic Vegetables,Fresho,20.00,16.00,20,40036724,Banana Stem - Organically Grown,/pd/40036724/fresho-banana-stem-organically-grown-1-pc/
237,fruits-vegetables,Cut & Peeled Veggies,Fresho,51.25,41.00,20,10000017,Baby Corn - Peeled,/pd/10000017/fresho-baby-corn-peeled-250-g/
238,fruits-vegetables,Exotic Vegetables,Fresho,75.00,60.00,20,40020768,Mushrooms - Oyster,/pd/40020768/fresho-mushrooms-oyster-200-g/
239,fruits-vegetables,Apples & Pomegranate,Fresho,422.50,338.00,20,1203780,"Apple - Red Delicious / Washington, Premium",/pd/1203780/fresho-apple-red-delicious-washington-premium-2x4-pcs/
240,fruits-vegetables,Apples & Pomegranate,Fresho,211.25,169.00,20,40104709,"Apple - Red Delicious/Washington, Premium",/pd/40104709/fresho-apple-red-deliciouswashington-premium-4-pcs/
241,fruits-vegetables,Apples & Pomegranate,Fresho,211.25,169.00,20,40104709,"Apple - Red Delicious/Washington, Premium",/pd/40104709/fresho-apple-red-deliciouswashington-premium-4-pcs/
242,fruits-vegetables,Cut & Peeled Veggies,Fresho,40.00,32.00,20,40019379,Coconut - Diced,/pd/40019379/fresho-coconut-diced-150-g/
243,fruits-vegetables,Cabbage & Cauliflower,Fresho,32.50,26.00,20,10000278,Knol Khol,/pd/10000278/fresho-knol-khol-500-g/
244,fruits-vegetables,"Potato, Onion & Tomato",Fresho,107.50,86.00,20,40021628,Ooty Potato - Medium,/pd/40021628/fresho-ooty-potato-medium-1-kg/
245,fruits-vegetables,Cut & Peeled Veggies,Fresho,17.50,14.00,20,40050705,Pumpkin Green - Cut,/pd/40050705/fresho-pumpkin-green-cut-250-g/
246,fruits-vegetables,Exotic Vegetables,Fresho,22.50,18.00,20,10000596,Lettuce - Green,/pd/10000596/fresho-lettuce-green-70-to-100-gm-bunch/
247,fruits-vegetables,Cut & Peeled Veggies,Fresho,71.25,57.00,20,40152633,Dry Copra/Coconut,/pd/40152633/fresho-dry-copracoconut-1-pc/
248,fruits-vegetables,Organic Vegetables,Fresho,22.50,18.00,20,40020933,Neem Giloy (Amruta Balli) - Organically Grown,/pd/40020933/fresho-neem-giloy-amruta-balli-organically-grown-100-g/
249,fruits-vegetables,Apples & Pomegranate,Fresho,188.75,151.00,20,10000577,Plum - Imported,/pd/10000577/fresho-plum-imported-500-g/
250,fruits-vegetables,Apples & Pomegranate,Fresho,91.25,73.00,20,30007415,Plum - Imported,/pd/30007415/fresho-plum-imported-250-g/
251,fruits-vegetables,Apples & Pomegranate,Fresho,188.75,151.00,20,10000577,Plum - Imported,/pd/10000577/fresho-plum-imported-500-g/
252,fruits-vegetables,"Gourd, Pumpkin, Drumstick",Fresho,21.25,17.00,20,10000185,Snake Gourd,/pd/10000185/fresho-snake-gourd-500-g/
253,fruits-vegetables,Cut & Peeled Veggies,Fresho,26.25,21.00,20,40050703,Yam - Cut,/pd/40050703/fresho-yam-cut-250-g/
254,fruits-vegetables,Indian & Exotic Herbs,Fresho,15.00,12.00,20,10000129,Lemon Grass,/pd/10000129/fresho-lemon-grass-100-g/
255,fruits-vegetables,Exotic Fruits,Fresho,213.75,171.00,20,30000543,Passion Fruit,/pd/30000543/fresho-passion-fruit-500-g/
256,fruits-vegetables,Apples & Pomegranate,Fresho,148.75,119.00,20,40126752,"Apple - Fuji, Economy",/pd/40126752/fresho-apple-fuji-economy-4-pcs/
257,fruits-vegetables,Cabbage & Cauliflower,Fresho,38.75,31.00,20,10000171,Cabbage - Red,/pd/10000171/fresho-cabbage-red-500-g/
258,fruits-vegetables,Cut & Peeled Veggies,Fresho,42.50,34.00,20,40005819,Sambar Onion - Peeled,/pd/40005819/fresho-sambar-onion-peeled-200-g/
259,fruits-vegetables,Indian & Exotic Herbs,Fresho,21.25,17.00,20,10000075,Celery,/pd/10000075/fresho-celery-250-g/
260,fruits-vegetables,Exotic Fruits,Fresho,75.00,60.00,20,40008982,Dragon Fruit,/pd/40008982/fresho-dragon-fruit-1-pc/
261,fruits-vegetables,Organic Vegetables,Fresho,48.75,39.00,20,30001293,Aloe Vera - Organically grown,/pd/30001293/fresho-aloe-vera-organically-grown-1-pc/
262,fruits-vegetables,Organic Fruits,Fresho,56.25,45.00,20,40023483,Pineapple - Organically Grown,/pd/40023483/fresho-pineapple-organically-grown-1-pc/
263,fruits-vegetables,Apples & Pomegranate,Fresho,88.75,71.00,20,30001056,Indian Plum,/pd/30001056/fresho-indian-plum-250-g/
264,fruits-vegetables,Fresh Salads & Sprouts,Fresho,37.50,30.00,20,10000356,Sprouts-Moong Green,/pd/10000356/fresho-sprouts-moong-green-200-g/
265,fruits-vegetables,Organic Vegetables,Fresho,23.75,19.00,20,40023195,"Cucumber - Malabar, Organically Grown",/pd/40023195/fresho-cucumber-malabar-organically-grown-1-kg/
266,fruits-vegetables,Cut & Peeled Veggies,Fresho,16.25,13.00,20,40050086,Ash Gourd - Cut,/pd/40050086/fresho-ash-gourd-cut-250-g/
267,fruits-vegetables,Exotic Fruits,Fresho,150.00,120.00,20,40122445,"Grapes - Green Seedless, Residue Free",/pd/40122445/fresho-grapes-green-seedless-residue-free-500-g/
268,fruits-vegetables,Leafy Vegetables,Fresho,13.75,11.00,20,20001347,Betel Leaf,/pd/20001347/fresho-betel-leaf-5-pcs/
269,fruits-vegetables,"Banana, Sapota & Papaya",Fresho,18.75,15.00,20,10000028,Banana Stem,/pd/10000028/fresho-banana-stem-1-pc/
270,fruits-vegetables,Exotic Vegetables,Fresho,123.75,99.00,20,30000419,Asparagus,/pd/30000419/fresho-asparagus-250-g/
271,fruits-vegetables,Marigold,Fresho,71.25,57.00,20,20001037,Chrysanthemum (Shevanti),/pd/20001037/fresho-chrysanthemum-shevanti-250-g/
272,fruits-vegetables,Exotic Fruits,Fresho,138.75,111.00,20,40004344,Tamarind - Sweet,/pd/40004344/fresho-tamarind-sweet-225-g/
273,fruits-vegetables,Organic Vegetables,Fresho,35.00,28.00,20,40067696,Baby Potato - Organically Grown,/pd/40067696/fresho-baby-potato-organically-grown-500-g/
274,fruits-vegetables,Marigold,Fresho,38.75,31.00,20,20001033,Marigold - Yellow,/pd/20001033/fresho-marigold-yellow-250-g/
275,fruits-vegetables,Indian & Exotic Herbs,Fresho,25.00,20.00,20,10000154,Parsley Leaves - Curly,/pd/10000154/fresho-parsley-leaves-curly-100-g/
276,fruits-vegetables,Mangoes,Fresho,163.75,131.00,20,30000974,Kesar Mango,/pd/30000974/fresho-kesar-mango-1-kg/
277,fruits-vegetables,Other Flowers,Fresho,32.50,26.00,20,20003403,Banana Leaf,/pd/20003403/fresho-banana-leaf-5-pcs/
278,fruits-vegetables,Cucumber & Capsicum,Fresho,31.25,25.00,20,30000456,Cucumber - White,/pd/30000456/fresho-cucumber-white-500-g/
279,fruits-vegetables,Exotic Vegetables,Fresho,20.00,16.00,20,10000597,Leeks,/pd/10000597/fresho-leeks-100-g/
280,fruits-vegetables,Fresh Salads & Sprouts,Fresho,36.25,29.00,20,10000357,Sprouts - Channa Brown,/pd/10000357/fresho-sprouts-channa-brown-200-g/
